Instance Name,Alpha,Beta,Gamma,Solver,Execution Time (ms),Cost,Feasible,GW Used,Energy,UF
instancia10_5.dat,1,0.1,7.8,Greedy,0,4.00975,Yes,3,10,0.00125039
instancia10_5.dat,1,0.1,7.8,Greedy,0,4.00975,Yes,3,10,0.00125039
instancia10_5.dat,1,0.1,7.8,Greedy,0,4.00975,Yes,3,10,0.00125039
instancia10_5.dat,1,0.1,7.8,Greedy,0,4.00975,Yes,3,10,0.00125039
instancia10_5.dat,1,0.1,7.8,Greedy,0,4.00975,Yes,3,10,0.00125039
instancia10_5.dat,1,0.1,7.8,Greedy,0,3.91952,Yes,2,19,0.00250313
instancia10_5.dat,1,0.1,7.8,Greedy,0,4.00975,Yes,3,10,0.00125039
instancia10_5.dat,1,0.1,7.8,Greedy,0,4.00975,Yes,3,10,0.00125039
instancia10_5.dat,1,0.1,7.8,Greedy,0,4.00975,Yes,3,10,0.00125039
instancia10_5.dat,1,0.1,7.8,Greedy,0,3.91952,Yes,2,19,0.00250313
instancia10_5.dat,1,0.1,7.8,Greedy,0,4.00975,Yes,3,10,0.00125039
instancia10_5.dat,1,0.1,7.8,Greedy,0,4.01219,Yes,3,10,0.00156299
instancia10_5.dat,1,0.1,7.8,Greedy,0,4.00975,Yes,3,10,0.00125039
instancia10_5.dat,1,0.1,7.8,Greedy,0,4.00975,Yes,3,10,0.00125039
instancia10_5.dat,1,0.1,7.8,Greedy,0,4.00975,Yes,3,10,0.00125039
instancia10_5.dat,1,0.1,7.8,Greedy,0,4.00975,Yes,3,10,0.00125039
instancia10_5.dat,1,0.1,7.8,Greedy,0,4.00975,Yes,3,10,0.00125039
instancia10_5.dat,1,0.1,7.8,Greedy,0,4.00975,Yes,3,10,0.00125039
